Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (3, 7): -0.15705680661607313,
              (3, 9): -0.15705680661607313,
              (4, 1): -0.160285295838799,
              (4, 3): -0.18474465589119551,
              (4, 7): -0.2161001564254182,
              (4, 9): -0.15738180885242642,
              (6, 1): -0.15705680661607313,
              (6, 3): -0.15705680661607313,
              (6, 7): -0.15705680661607313,
              (6, 9): -0.1764827525163591,
              (7, 1): -0.1654643055720799,
              (7, 3): -0.15705680661607313,
              (7, 7): -0.1672553055720799,
              (7, 9): -0.161141186883709},
             'x-x-x-x-2-4-3-x-5': {(0, 1): -0.01,
              (0, 7): -0.01,
              (0, 9): 0,
              (1, 1): -0.01,
              (1, 7): 0,
              (1, 9): 0,
              (2, 1): 0,
              (2, 7): 0,
              (2, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0},
             'x-1-x-8-2-4-3-x-5': {(0, 7): -0.01,
              (0, 9): 0,
              (2, 7): 0,
              (2, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             '7-1-x-8-2-4-3-6-5': {(2, 9): 0.0},
             'x-x-x-x-5-x-6-x-x': {(0, 1): -0.15614365209301,
              (0, 3): -0.22994164535871148,
              (0, 7): -0.2385422289051244,
              (0, 9): -0.21761299,
              (1, 1): -0.15614365209301,
              (1, 3): -0.1619358564720799,
              (1, 7): -0.161141186883709,
              (1, 9): -0.15705680661607313,
              (2, 1): -0.15705680661607313,
              (2, 3): -0.15538747757797172,
              (2, 7): -0.1620177139271771,
              (2, 9): -0.15705680661607313,
              (3, 1): -0.21247897700103202,
              (3, 3): -0.15703465209300999,
              (3, 7): -0.16370894647207987,
              (3, 9): -0.161141186883709,
              (5, 1): -0.2036151282838707,
              (5, 3): -0.1553535834367022,
              (5, 7): -0.22361519662491522,
              (5, 9): -0.15705680661607313,
              (7, 1): -0.1764827525163591,
              (7, 3): -0.1611152499181699,
              (7, 7): -0.22994164535871148,
              (7, 9): -0.1967922103324133,
              (8, 1): -0.15526156209300998,
              (8, 3): -0.2359478336830081,
              (8, 7): -0.1984696616023084,
              (8, 9): -0.15653281469244842},
             'x-3-x-x-5-x-6-x-4': {(0, 1): -0.1,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (2, 1): 0,
              (2, 7): -0.01,
              (2, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0},
             '8-3-7-x-5-x-6-x-4': {(3, 1): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 9): 0,
              (7, 1): -0.01,
              (7, 9): 0},
             '8-3-7-2-5-x-6-1-4': {(5, 9): 0.0},
             'x-x-4-x-x-3-x-x-x': {(0, 1): -0.15705680661607313,
              (0, 5): -0.15705680661607313,
              (0, 7): -0.15703465209300999,
              (0, 9): -0.1672553055720799,
              (1, 1): -0.15705680661607313,
              (1, 5): -0.19466174574128356,
              (1, 7): -0.15705680661607313,
              (1, 9): -0.23410895509,
              (3, 1): -0.16285761034991236,
              (3, 5): -0.15703465209300999,
              (3, 7): -0.1619534100630799,
              (3, 9): -0.1672553055720799,
              (4, 1): -0.1646041485499124,
              (4, 5): -0.15703465209300999,
              (4, 7): -0.1856179249911955,
              (4, 9): -0.2212541872310217,
              (6, 1): -0.1619885190181699,
              (6, 5): -0.16370894647207987,
              (6, 7): -0.16196232006307992,
              (6, 9): -0.2528444100630799,
              (7, 1): -0.1619358564720799,
              (7, 5): -0.1561835375160731,
              (7, 7): -0.1856179249911955,
              (7, 9): -0.15705680661607313,
              (8, 1): -0.16124914992344008,
              (8, 5): -0.15705680661607313,
              (8, 7): -0.1562009155711631,
              (8, 9): -0.15710980813497785},
             '9-x-4-x-x-3-x-x-2': {(1, 1): -0.01,
              (1, 5): -0.01,
              (1, 7): -0.01,
              (3, 1): -0.01,
              (3, 5): 0,
              (3, 7): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0},
             '9-7-4-x-8-3-x-x-2': {(3, 1): -0.01,
              (3, 5): 0,
              (6, 1): 0,
              (6, 5): -0.01,
              (7, 1): 0,
              (7, 5): 0},
             '9-7-4-6-8-3-5-x-2': {(7, 1): 0.0},
             'x-x-4-x-x-x-5-x-x': {(0, 1): -0.2212541872310217,
              (0, 3): -0.16519220771534887,
              (0, 7): -0.16590923582995237,
              (0, 9): -0.2563553055720799,
              (1, 1): -0.22546359100000002,
              (1, 3): -0.1663553055720799,
              (1, 7): -0.1663553055720799,
              (1, 9): -0.1654643055720799,
              (3, 1): -0.20277626947075444,
              (3, 3): -0.1684732024931768,
              (3, 7): -0.16856060686244909,
              (3, 9): -0.21601740320635268,
              (4, 1): -0.16530026361073044,
              (4, 3): -0.1721785734837891,
              (4, 7): -0.1646303475050024,
              (4, 9): -0.17207601706441328,
              (5, 1): -0.2360001469126372,
              (5, 3): -0.1764827525163591,
              (5, 7): -0.1654643055720799,
              (5, 9): -0.1654643055720799,
              (7, 1): -0.17045882394694095,
              (7, 3): -0.1672553055720799,
              (7, 7): -0.1672553055720799,
              (7, 9): -0.24614365209301003,
              (8, 1): -0.1714775488651843,
              (8, 3): -0.1764827525163591,
              (8, 7): -0.236728850599,
              (8, 9): -0.17207980370324283},
             'x-x-4-x-x-x-5-1-6': {(0, 3): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (1, 3): -0.01,
              (1, 7): -0.01,
              (1, 9): -0.01,
              (3, 3): 0,
              (3, 7): 0,
              (3, 9): -0.01,
              (4, 3): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0},
             '8-x-4-9-x-x-5-1-6': {(1, 3): 0,
              (1, 7): -0.01,
              (4, 3): 0,
              (4, 7): 0,
              (5, 3): 0,
              (5, 7): 0},
             '8-7-4-9-x-2-5-1-6': {(4, 3): 0.0},
             '2-x-x-x-x-5-x-x-x': {(1, 1): -0.1312541872310217,
              (1, 3): -0.1312541872310217,
              (1, 7): -0.2212541872310217,
              (1, 9): -0.1363368601,
              (2, 1): -0.1312541872310217,
              (2, 3): -0.1312541872310217,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.12940399,
              (3, 1): -0.13483915486116402,
              (3, 3): -0.12958485819292026,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.1312541872310217,
              (4, 1): -0.1312541872310217,
              (4, 3): -0.1312541872310217,
              (4, 7): -0.1312541872310217,
              (4, 9): -0.1303720972310217,
              (6, 1): -0.1303631872310217,
              (6, 3): -0.1312541872310217,
              (6, 7): -0.12940399,
              (6, 9): -0.1390099501,
              (7, 1): -0.1304686167569632,
              (7, 3): -0.12867638487157568,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.1312541872310217,
              (8, 1): -0.1312541872310217,
              (8, 3): -0.12864924336351377,
              (8, 7): -0.13406844218053982,
              (8, 9): -0.1286427597771117},
             '2-x-x-x-x-5-8-9-x': {(1, 1): -0.01,
              (1, 3): -0.01,
              (1, 7): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 7): -0.01,
              (3, 1): 0,
              (3, 3): 0,
              (3, 7): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             '2-x-7-4-x-5-8-9-x': {(1, 1): 0,
              (1, 3): 0,
              (4, 1): 0,
              (4, 3): 0,
              (8, 1): 0,
              (8, 3): 0.1},
             '2-x-7-4-x-5-8-9-3': {(1, 1): 0, (4, 1): 0},
             '3-x-x-6-x-x-x-x-x': {(1, 1): -0.13994164535871148,
              (1, 5): -0.1329886678572243,
              (1, 7): -0.13386142081161007,
              (1, 9): -0.13994164535871148,
              (2, 1): -0.13994164535871148,
              (2, 5): -0.1372950189497115,
              (2, 7): -0.1356262942662243,
              (2, 9): -0.13994164535871148,
              (4, 1): -0.21761299,
              (4, 5): -0.1764827525163591,
              (4, 7): -0.13994164535871148,
              (4, 9): -0.13994164535871148,
              (5, 1): -0.1390099501,
              (5, 5): -0.13994164535871148,
              (5, 7): -0.13994164535871148,
              (5, 9): -0.13994164535871148,
              (6, 1): -0.13994164535871148,
              (6, 5): -0.13994164535871148,
              (6, 7): -0.13994164535871148,
              (6, 9): -0.1312541872310217,
              (7, 1): -0.1312541872310217,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.1312541872310217,
              (8, 1): -0.1312541872310217,
              (8, 5): -0.1312541872310217,
              (8, 7): -0.1312541872310217,
              (8, 9): -0.1312541872310217},
             '3-x-5-6-x-8-x-x-x': {(1, 1): -0.01,
              (1, 7): 0.1,
              (1, 9): 0,
              (4, 1): 0,
              (4, 7): 0,
              (4, 9): 0,
              (6, 1): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             '3-1-5-6-x-8-x-2-x': {(4, 7): -0.01,
              (4, 9): -0.01,
              (6, 7): -0.01,
              (6, 9): 0,
              (8, 7): 0,
              (8, 9): 0},
             '3-1-5-6-7-8-4-2-x': {(8, 9): 0.29701},
             'x-3-x-x-x-x-4-x-x': {(0, 1): -0.13913584092987866,
              (0, 5): -0.13149461527975523,
              (0, 7): -0.13396622986403287,
              (0, 9): -0.22994164535871148,
              (2, 1): -0.13911947983597622,
              (2, 5): -0.2280127464016291,
              (2, 7): -0.13210317898410243,
              (2, 9): -0.13994164535871148,
              (3, 1): -0.13994164535871148,
              (3, 5): -0.148519850599,
              (3, 7): -0.13994164535871148,
              (3, 9): -0.148519850599,
              (4, 1): -0.13994164535871148,
              (4, 5): -0.2036151282838707,
              (4, 7): -0.13140352785942028,
              (4, 9): -0.1672553055720799,
              (5, 1): -0.13817737625871146,
              (5, 5): -0.1312541872310217,
              (5, 7): -0.1312541872310217,
              (5, 9): -0.1312541872310217,
              (7, 1): -0.1323229311619267,
              (7, 5): -0.1363368601,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.148519850599,
              (8, 1): -0.13645668681525058,
              (8, 5): -0.2212541872310217,
              (8, 7): -0.1382384221793406,
              (8, 9): -0.1312541872310217},
             '1-3-6-x-x-x-4-x-x': {(3, 5): -0.01,
              (3, 7): 0,
              (3, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): -0.01,
              (5, 5): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 5): 0,
              (8, 7): 0,
              (8, 9): 0},
             '1-3-6-x-9-x-4-x-2': {(3, 5): -0.01,
              (3, 7): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 5): 0,
              (7, 7): 0},
             '1-3-6-5-9-8-4-x-2': {(7, 7): 0.0},
             'x-x-x-x-x-4-x-1-x': {(0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (0, 9): -0.1312541872310217,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.1312541872310217,
              (1, 7): -0.1312541872310217,
              (1, 9): -0.1312541872310217,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.1381099501,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1764827525163591,
              (3, 3): -0.15793465209301,
              (3, 5): -0.1672553055720799,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.1363368601,
              (4, 3): -0.135463591,
              (4, 5): -0.13905064535871148,
              (4, 7): -0.1312541872310217,
              (4, 9): -0.1330206640882558,
              (6, 3): -0.1312541872310217,
              (6, 5): -0.1312541872310217,
              (6, 7): -0.1312541872310217,
              (6, 9): -0.13553074984971147,
              (8, 3): -0.13721895010000001,
              (8, 5): -0.1312541872310217,
              (8, 7): -0.1312541872310217,
              (8, 9): -0.1390099501},
             'x-x-x-2-x-4-x-1-5': {(0, 3): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (1, 3): -0.01,
              (1, 7): 0,
              (1, 9): 0,
              (2, 3): 0,
              (2, 7): 0,
              (2, 9): 0,
              (4, 3): 0,
              (4, 7): 0,
              (4, 9): 0,
              (6, 3): 0,
              (6, 7): -0.1,
              (6, 9): 0},
             'x-x-6-2-x-4-7-1-5': {(0, 3): 0,
              (0, 9): 0,
              (1, 3): 0,
              (1, 9): 0,
